========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/atr-explorer
📊 Date Range: 2025.08.18 to 2025.10.03
📈 Total Tracking Period: 33 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2025.08.18: 865
Symbols on 2025.10.03: 863
Net Change: -2 symbols (-0.2%)
Total New Symbols Added: 365
Total Symbols Delisted (Fully Removed): 367
Total Close-Only Changes: 0
Total Spec Changes: 1621

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.08.21 - 365 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   AAPL        AAXJ        ARKG        ARKK        ARKW        AXP         BA          BRSL      
   CAT         COIN        CSCO        CVX         DGRO        DIA         DIS         DOW       
   DVY         EEM         EFA         EFAV        EFG         EFV         EMB         ESGU      
   EWJ         EWT         EWY         EWZ         EZU         FDN         FTEC        FVD       
   GDX         GDXJ        GE          GLD         GS          GSLC        HD          HDV       
   IBB         IBM         ICLN        IGV         IHI         IJH         IJR         IJS       
   INDA        INTC        ITOT        IUSG        IUSV        IVE         IVW         IWB       
   IWD         IWF         IWM         IWN         IWO         IWS         IYR         IYW       
   JNJ         JPM         KO          KRE         MCD         MCHI        MDY         MMM       
   MRK         MSFT        MTUM        NKE         OEF         OGE         OKE         OKTA      
   OLED        OLLI        OLN         OMC         OMCL        OMF         ON          ORCL      
   ORI         ORLY        OSK         OTIS        OXY         OZK         PANW        PAYC      
   PAYX        PCAR        PCTY        PEG         PEGA        PEN         PENN        PEP       
   PFE         PFF         PFG         PFGC        PG          PGNY        PGR         PH        
   PHM         PII         PINS        PKG         PLD         PLNT        PM          PNC       
   PNFP        PNW         PODD        POOL        POST        PPG         PPL         PRU       
   PSA         PSTG        PTC         PVH         PWR         PYPL        QCOM        QQQ       
   QRVO        QTWO        QUAL        RARE        RCL         REGN        RF          RGA       
   RGEN        RGLD        RH          RHI         RJF         RL          RMD         RNG       
   ROK         ROKU        ROL         ROP         ROST        RPM         RRR         RRX       
   RS          RSG         RSP         RTX         RVTY        SAIA        SAIC        SAM       
   SBUX        SCHB        SCHD        SCHF        SCHG        SCHV        SCHW        SCI       
   SCZ         SEE         SF          SGI         SHW         SITE        SJM         SKX       
   SKYY        SLAB        SLB         SLM         SLV         SMG         SMH         SNA       
   SNAP        SNPS        SNV         SNX         SO          SOXX        SPDW        SPG       
   SPGI        SPLV        SPR         SPY         SPYG        SPYV        SRE         SRPT      
   SSNC        ST          STE         STLD        STT         STZ         SWK         SWKS      
   SYF         SYK         SYNA        SYY         T           TAP         TDG         TDOC      
   TDY         TECH        TER         TFC         TFX         TGT         THC         THO       
   TIP         TJX         TKR         TLT         TMO         TMUS        TNDM        TNL       
   TOL         TPL         TPR         TREX        TRGP        TRIP        TRMB        TROW      
   TRU         TRV         TSCO        TSLA        TSN         TTC         TTD         TTEK      
   TTWO        TWLO        TXG         TXN         TXRH        TXT         TYL         UAL       
   UBER        UGI         UHS         ULTA        UNH         UNM         UNP         UPS       
   URI         USB         USFD        USMV        UTHR        V           VAC         VDE       
   VEA         VEEV        VFC         VGT         VHT         VIR         VIRT        VLO       
   VLUE        VMC         VNQ         VOE         VOYA        VPL         VRNS        VRSK      
   VRSN        VRTX        VST         VT          VTI         VTRS        VVV         VWO       
   VXF         VXUS        VYX         VZ          W           WAB         WAL         WAT       
   WBA         WCC         WDAY        WDC         WEC         WEX         WFC         WH        
   WHR         WK          WM          WMB         WMS         WMT         WRB         WSM       
   WSO         WST         WTRG        WU          WWD         WYNN        X           XBI       
   XEL         XLB         XLC         XLE         XLF         XLI         XLK         XLP       
   XLU         XLV         XLY         XNGUSD      XOM         XPO         XRAY        XTIUSD    
   XYL         XYZ         YETI        YUM         ZBH         ZBRA        ZD          ZG        
   ZION        ZM          ZS          ZTS         ZWS       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
   NI225      SwapLong: -2.47 → -2.52, SwapShort: -1.27 → -1.3
   GBPTRY     SwapLong: -22269.8 → -22308.5, SwapShort: -11878.4 → -11797.6
   GDAXI      SwapLong: -23.6 → -23.91, SwapShort: 2.67 → 2.7
   EURSEK     SwapLong: -26.2 → -32.5, SwapShort: -40.5 → -31.7
   NZDUSD     SwapLong: -3.4 → -3.3, SwapShort: 0.3 → 0.5
   XAGUSD     SwapLong: -3.9 → -3.0, SwapShort: 1.1 → 1.5
   USDMXN     SwapLong: -326.5 → -322.2, SwapShort: 52.0 → 53.9
   GBPMXN     SwapLong: -385.2 → -391.1, SwapShort: 140.9 → 143.1
   NDX        SwapLong: -41.63 → -42.24, SwapShort: 19.86 → 20.2
   USDNOK     SwapLong: -43.8 → -42.3, SwapShort: -47.3 → -48.9
   XNGUSD     SwapLong: -44.0 → -135.0, SwapShort: 32.0 → 101.0
   STOXX50E   SwapLong: -5.13 → -5.21, SwapShort: 0.64 → 0.65
   GBPUSD     SwapLong: -5.3 → -4.9, SwapShort: -2.2 → -2.7
   EURCAD     SwapLong: -5.4 → -5.6, SwapShort: -1.5 → -1.2
   XAUUSD     SwapLong: -53.9 → -56.9, SwapShort: 35.1 → 34.7
   EURMXN     SwapLong: -574.4 → -580.8, SwapShort: 117.4 → 122.9
   EURGBP     SwapLong: -6.8 → -6.9
   FCHI40     SwapLong: -7.44 → -7.5, SwapShort: 0.93 → 0.94
   WS30       SwapLong: -7.52 → -7.57, SwapShort: 3.69 → 3.72
   CHFJPY     SwapLong: -7.6 → -15.2, SwapShort: -2.9 → -4.8
   USDSEK     SwapLong: 10.5 → 7.0, SwapShort: -112.0 → -107.2
   USDJPY     SwapLong: 12.2 → 23.4, SwapShort: -20.1 → -38.8
   GBPJPY     SwapLong: 14.3 → 28.6, SwapShort: -24.4 → -48.4
   XTIUSD     SwapLong: 2.2 → 12.4, SwapShort: -4.7 → -19.9
   CADCHF     SwapLong: 2.2 → 2.1, SwapShort: -5.9 → -5.7
   NZDJPY     SwapLong: 2.4 → 5.2, SwapShort: -10.4 → -20.2
   EURCHF     SwapLong: 2.5 → 2.7, SwapShort: -8.1 → -7.9
   NZDCHF     SwapLong: 2.7 → 2.8, SwapShort: -5.7 → -5.4
   GBPCAD     SwapLong: 3.3 → 3.5, SwapShort: -12.7 → -12.8
   EURJPY     SwapLong: 3.4 → 5.2, SwapShort: -12.3 → -22.2
   CADJPY     SwapLong: 3.7 → 7.6, SwapShort: -8.4 → -17.0
   AUDCHF     SwapLong: 4.1 → 4.0, SwapShort: -7.0 → -6.8
   GBPSEK     SwapLong: 44.2 → 38.6, SwapShort: -108.3 → -101.3
   AUDJPY     SwapLong: 5.7 → 11.4, SwapShort: -11.9 → -23.6
   USDSGD     SwapLong: 6.9 → 6.6, SwapShort: -14.8 → -13.8
   GBPCHF     SwapLong: 8.6 → 8.5, SwapShort: -15.7 → -15.5
   USDCHF     SwapShort: -12.2 → -12.1
   NZDCAD     SwapShort: -4.1 → -3.7
   GBPAUD     SwapShort: -6.6 → -6.5
   USDCAD     SwapShort: -9.7 → -9.8

📅 2025.09.17 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.9 → -1.0, SwapShort: -5.4 → -5.3
   NZDCAD     SwapLong: -1.5 → -0.6, SwapShort: -3.1 → -4.1
   SP500      SwapLong: -10.82 → -10.8, SwapShort: 5.3 → 5.29
   GBPNOK     SwapLong: -104.3 → -101.0, SwapShort: -82.5 → -85.8
   EURUSD     SwapLong: -11.5 → -10.7, SwapShort: 5.2 → 4.1
   AUS200     SwapLong: -12.43 → -12.39, SwapShort: 5.06 → 5.04
   EURNZD     SwapLong: -12.8 → -13.5, SwapShort: -2.6 → -1.8
   EURNOK     SwapLong: -120.0 → -117.9, SwapShort: 20.7 → 18.5
   EURAUD     SwapLong: -13.1 → -13.6, SwapShort: 2.3 → 2.8
   XNGUSD     SwapLong: -133.0 → -44.0, SwapShort: 100.0 → 32.0
   UK100      SwapLong: -14.16 → -14.21, SwapShort: 6.48 → 6.5
   EURTRY     SwapLong: -14768.0 → -14760.4, SwapShort: -24810.8 → -24702.1
   SPA35      SwapLong: -15.54 → -15.51
   USDTRY     SwapLong: -16291.6 → -16292.2, SwapShort: -8842.2 → -8741.7
   NI225      SwapLong: -2.46 → -2.47
   GBPTRY     SwapLong: -22309.4 → -22269.8, SwapShort: -11974.7 → -11878.4
   GDAXI      SwapLong: -23.68 → -23.6, SwapShort: 2.68 → 2.67
   AUDUSD     SwapLong: -3.0 → -2.4, SwapShort: -0.2 → -0.8
   GBPAUD     SwapLong: -3.9 → -4.1, SwapShort: -6.8 → -6.6
   USDMXN     SwapLong: -311.5 → -326.5, SwapShort: 43.8 → 52.0
   EURSEK     SwapLong: -37.8 → -26.2, SwapShort: -28.2 → -40.5
   USDNOK     SwapLong: -38.2 → -43.8, SwapShort: -53.0 → -47.3
   GBPMXN     SwapLong: -391.0 → -385.2, SwapShort: 149.4 → 140.9
   XAGUSD     SwapLong: -4.0 → -3.9, SwapShort: 2.1 → 1.1
   NZDUSD     SwapLong: -4.1 → -3.4, SwapShort: 1.0 → 0.3
   NDX        SwapLong: -41.8 → -41.63, SwapShort: 19.94 → 19.86
   STOXX50E   SwapLong: -5.15 → -5.13
   XAUUSD     SwapLong: -57.1 → -53.9, SwapShort: 38.4 → 35.1
   EURMXN     SwapLong: -573.7 → -574.4, SwapShort: 131.1 → 117.4
   GBPUSD     SwapLong: -6.4 → -5.3, SwapShort: -1.1 → -2.2
   EURCAD     SwapLong: -6.5 → -5.4, SwapShort: -0.2 → -1.5
   EURGBP     SwapLong: -6.7 → -6.8, SwapShort: 2.4 → 2.5
   FCHI40     SwapLong: -7.48 → -7.44
   WS30       SwapLong: -7.48 → -7.52, SwapShort: 3.67 → 3.69
   CHFJPY     SwapLong: -8.1 → -7.6, SwapShort: -2.1 → -2.9
   GBPNZD     SwapLong: 0.1 → -0.7, SwapShort: -12.2 → -11.5
   AUDCAD     SwapLong: 0.9 → 1.6, SwapShort: -5.2 → -5.9
   GBPCAD     SwapLong: 1.7 → 3.3, SwapShort: -11.1 → -12.7
   USDJPY     SwapLong: 13.3 → 12.2, SwapShort: -21.3 → -20.1
   GBPJPY     SwapLong: 14.1 → 14.3
   NZDJPY     SwapLong: 2.2 → 2.4, SwapShort: -10.2 → -10.4
   NZDCHF     SwapLong: 2.6 → 2.7, SwapShort: -5.6 → -5.7
   CADCHF     SwapLong: 2.7 → 2.2, SwapShort: -6.4 → -5.9
   EURCHF     SwapLong: 2.9 → 2.5
   EURJPY     SwapLong: 3.2 → 3.4, SwapShort: -11.9 → -12.3
   USDCAD     SwapLong: 3.6 → 3.5, SwapShort: -9.9 → -9.7
   GBPSEK     SwapLong: 30.7 → 44.2, SwapShort: -96.7 → -108.3
   CADJPY     SwapLong: 4.4 → 3.7, SwapShort: -9.2 → -8.4
   AUDJPY     SwapLong: 5.6 → 5.7, SwapShort: -11.7 → -11.9
   USDCHF     SwapLong: 7.4 → 6.6, SwapShort: -12.9 → -12.2
   USDSEK     SwapLong: 7.5 → 10.5, SwapShort: -111.7 → -112.0
   USDSGD     SwapLong: 7.6 → 6.9, SwapShort: -15.2 → -14.8
   GBPCHF     SwapLong: 8.7 → 8.6, SwapShort: -15.8 → -15.7
   XTIUSD     SwapLong: 9.4 → 2.2, SwapShort: -14.8 → -4.7

📅 2025.09.16 - 51 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.7 → -0.9, SwapShort: -5.6 → -5.4
   NZDCAD     SwapLong: -1.7 → -1.5, SwapShort: -3.0 → -3.1
   SP500      SwapLong: -10.8 → -10.82, SwapShort: 5.29 → 5.3
   GBPNOK     SwapLong: -105.6 → -104.3, SwapShort: -81.2 → -82.5
   AUS200     SwapLong: -12.46 → -12.43, SwapShort: 5.07 → 5.06
   EURNOK     SwapLong: -123.2 → -120.0, SwapShort: 23.9 → 20.7
   EURAUD     SwapLong: -13.5 → -13.1, SwapShort: 2.6 → 2.3
   XNGUSD     SwapLong: -137.0 → -133.0, SwapShort: 103.0 → 100.0
   UK100      SwapLong: -14.26 → -14.16, SwapShort: 6.53 → 6.48
   EURTRY     SwapLong: -14454.8 → -14768.0, SwapShort: -24985.2 → -24810.8
   SPA35      SwapLong: -15.7 → -15.54, SwapShort: 1.63 → 1.61
   USDTRY     SwapLong: -16067.7 → -16291.6, SwapShort: -9070.2 → -8842.2
   GBPTRY     SwapLong: -21936.5 → -22309.4, SwapShort: -12262.8 → -11974.7
   GDAXI      SwapLong: -23.87 → -23.68, SwapShort: 2.7 → 2.68
   AUDUSD     SwapLong: -3.1 → -3.0
   GBPAUD     SwapLong: -3.8 → -3.9, SwapShort: -6.9 → -6.8
   USDNOK     SwapLong: -39.5 → -38.2, SwapShort: -52.1 → -53.0
   NZDUSD     SwapLong: -4.2 → -4.1, SwapShort: 1.1 → 1.0
   NDX        SwapLong: -41.6 → -41.8, SwapShort: 19.84 → 19.94
   EURSEK     SwapLong: -44.6 → -37.8, SwapShort: -20.8 → -28.2
   XAGUSD     SwapLong: -5.1 → -4.0, SwapShort: 3.2 → 2.1
   STOXX50E   SwapLong: -5.17 → -5.15, SwapShort: 0.65 → 0.64
   XAUUSD     SwapLong: -56.7 → -57.1, SwapShort: 38.2 → 38.4
   EURCAD     SwapLong: -6.8 → -6.5
   EURGBP     SwapLong: -6.8 → -6.7, SwapShort: 2.6 → 2.4
   WS30       SwapLong: -7.49 → -7.48
   FCHI40     SwapLong: -7.52 → -7.48, SwapShort: 0.94 → 0.93
   USDMXN     SwapLong: 0.0 → -311.5, SwapShort: 0.0 → 43.8
   GBPMXN     SwapLong: 0.0 → -391.0, SwapShort: 0.0 → 149.4
   EURMXN     SwapLong: 0.0 → -573.7, SwapShort: 0.0 → 131.1
   GBPNZD     SwapLong: 0.4 → 0.1, SwapShort: -12.7 → -12.2
   USDJPY     SwapLong: 13.7 → 13.3, SwapShort: -21.7 → -21.3
   GBPJPY     SwapLong: 14.8 → 14.1, SwapShort: -25.0 → -24.4
   NZDJPY     SwapLong: 2.3 → 2.2, SwapShort: -10.3 → -10.2
   NZDCHF     SwapLong: 2.5 → 2.6, SwapShort: -5.5 → -5.6
   CADCHF     SwapLong: 2.6 → 2.7
   GBPSEK     SwapLong: 25.5 → 30.7, SwapShort: -90.3 → -96.7
   EURCHF     SwapLong: 3.0 → 2.9, SwapShort: -8.3 → -8.1
   EURJPY     SwapLong: 3.5 → 3.2, SwapShort: -12.1 → -11.9
   USDCAD     SwapLong: 3.7 → 3.6, SwapShort: -10.2 → -9.9
   AUDCHF     SwapLong: 4.0 → 4.1, SwapShort: -6.9 → -7.0
   USDSEK     SwapLong: 4.3 → 7.5, SwapShort: -107.2 → -111.7
   CADJPY     SwapLong: 4.5 → 4.4, SwapShort: -9.4 → -9.2
   AUDJPY     SwapLong: 5.9 → 5.6, SwapShort: -12.1 → -11.7
   USDSGD     SwapLong: 6.9 → 7.6, SwapShort: -14.4 → -15.2
   USDCHF     SwapLong: 7.3 → 7.4
   GBPCHF     SwapLong: 8.6 → 8.7, SwapShort: -15.7 → -15.8
   XTIUSD     SwapLong: 9.5 → 9.4, SwapShort: -14.3 → -14.8
   CHFJPY     SwapShort: -2.4 → -2.1
   AUDCAD     SwapShort: -5.3 → -5.2
   EURUSD     SwapShort: 5.1 → 5.2

📅 2025.09.15 - 51 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   GBPNZD     SwapLong: -0.1 → 0.4, SwapShort: -12.0 → -12.7
   AUDNZD     SwapLong: -1.0 → -0.7, SwapShort: -5.1 → -5.6
   NZDCAD     SwapLong: -1.8 → -1.7, SwapShort: -2.8 → -3.0
   SP500      SwapLong: -10.76 → -10.8, SwapShort: 5.27 → 5.29
   GBPNOK     SwapLong: -106.5 → -105.6, SwapShort: -80.2 → -81.2
   EURUSD     SwapLong: -11.4 → -11.5
   AUS200     SwapLong: -12.44 → -12.46, SwapShort: 5.06 → 5.07
   EURNZD     SwapLong: -12.9 → -12.8, SwapShort: -2.1 → -2.6
   EURNOK     SwapLong: -124.8 → -123.2, SwapShort: 25.4 → 23.9
   EURAUD     SwapLong: -13.6 → -13.5, SwapShort: 2.7 → 2.6
   UK100      SwapLong: -14.34 → -14.26, SwapShort: 6.56 → 6.53
   EURTRY     SwapLong: -14157.3 → -14454.8, SwapShort: -25154.7 → -24985.2
   XNGUSD     SwapLong: -148.0 → -137.0, SwapShort: 113.0 → 103.0
   SPA35      SwapLong: -15.58 → -15.7, SwapShort: 1.62 → 1.63
   USDTRY     SwapLong: -15849.3 → -16067.7, SwapShort: -9283.1 → -9070.2
   GBPTRY     SwapLong: -21558.7 → -21936.5, SwapShort: -12477.4 → -12262.8
   GDAXI      SwapLong: -23.9 → -23.87
   AUDUSD     SwapLong: -3.0 → -3.1
   GBPAUD     SwapLong: -3.9 → -3.8, SwapShort: -6.7 → -6.9
   USDMXN     SwapLong: -308.7 → 0.0, SwapShort: 45.0 → 0.0
   EURSEK     SwapLong: -36.3 → -44.6, SwapShort: -32.2 → -20.8
   GBPMXN     SwapLong: -388.9 → 0.0, SwapShort: 151.0 → 0.0
   NZDUSD     SwapLong: -4.1 → -4.2, SwapShort: 1.0 → 1.1
   USDNOK     SwapLong: -40.5 → -39.5, SwapShort: -51.4 → -52.1
   NDX        SwapLong: -41.31 → -41.6, SwapShort: 19.7 → 19.84
   STOXX50E   SwapLong: -5.14 → -5.17, SwapShort: 0.64 → 0.65
   GBPUSD     SwapLong: -5.9 → -6.4, SwapShort: -1.7 → -1.1
   XAUUSD     SwapLong: -57.4 → -56.7, SwapShort: 38.3 → 38.2
   EURMXN     SwapLong: -574.7 → 0.0, SwapShort: 134.9 → 0.0
   XAGUSD     SwapLong: -6.0 → -5.1, SwapShort: 3.5 → 3.2
   EURGBP     SwapLong: -6.9 → -6.8
   EURCAD     SwapLong: -7.0 → -6.8, SwapShort: 0.3 → -0.2
   FCHI40     SwapLong: -7.47 → -7.52, SwapShort: 0.93 → 0.94
   WS30       SwapLong: -7.51 → -7.49, SwapShort: 3.68 → 3.67
   CHFJPY     SwapLong: 0.0 → -8.1, SwapShort: 0.0 → -2.4
   USDJPY     SwapLong: 0.0 → 13.7, SwapShort: 0.0 → -21.7
   GBPJPY     SwapLong: 0.0 → 14.8, SwapShort: 0.0 → -25.0
   NZDJPY     SwapLong: 0.0 → 2.3, SwapShort: 0.0 → -10.3
   EURJPY     SwapLong: 0.0 → 3.5, SwapShort: 0.0 → -12.1
   CADJPY     SwapLong: 0.0 → 4.5, SwapShort: 0.0 → -9.4
   AUDJPY     SwapLong: 0.0 → 5.9, SwapShort: 0.0 → -12.1
   AUDCAD     SwapLong: 0.3 → 0.9, SwapShort: -4.6 → -5.3
   XTIUSD     SwapLong: 10.1 → 9.5, SwapShort: -15.5 → -14.3
   EURCHF     SwapLong: 2.8 → 3.0, SwapShort: -8.4 → -8.3
   USDCAD     SwapLong: 3.5 → 3.7, SwapShort: -9.7 → -10.2
   GBPSEK     SwapLong: 34.5 → 25.5, SwapShort: -102.4 → -90.3
   USDSGD     SwapLong: 6.6 → 6.9, SwapShort: -14.2 → -14.4
   GBPCHF     SwapLong: 8.5 → 8.6, SwapShort: -15.6 → -15.7
   USDSEK     SwapLong: 9.5 → 4.3, SwapShort: -117.4 → -107.2
   NI225      SwapShort: -1.26 → -1.27
   GBPCAD     SwapShort: -11.0 → -11.1

📅 2025.09.12 - 53 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -1.6 → -1.8
   SP500      SwapLong: -10.71 → -10.76, SwapShort: 5.22 → 5.27
   EURUSD     SwapLong: -10.9 → -11.4, SwapShort: 4.6 → 5.1
   GBPNOK     SwapLong: -105.5 → -106.5, SwapShort: -82.0 → -80.2
   EURMXN     SwapLong: -1175.8 → -574.7, SwapShort: 263.0 → 134.9
   EURNZD     SwapLong: -12.6 → -12.9
   EURNOK     SwapLong: -121.7 → -124.8, SwapShort: 22.0 → 25.4
   EURAUD     SwapLong: -13.3 → -13.6, SwapShort: 2.5 → 2.7
   UK100      SwapLong: -14.28 → -14.34, SwapShort: 6.53 → 6.56
   XNGUSD     SwapLong: -141.0 → -148.0, SwapShort: 108.0 → 113.0
   EURTRY     SwapLong: -14655.9 → -14157.3, SwapShort: -24691.0 → -25154.7
   SPA35      SwapLong: -15.64 → -15.58
   USDTRY     SwapLong: -16290.9 → -15849.3, SwapShort: -8891.2 → -9283.1
   GBPTRY     SwapLong: -22143.6 → -21558.7, SwapShort: -11966.1 → -12477.4
   GDAXI      SwapLong: -23.89 → -23.9
   GBPAUD     SwapLong: -3.4 → -3.9, SwapShort: -7.2 → -6.7
   NZDUSD     SwapLong: -3.8 → -4.1, SwapShort: 0.9 → 1.0
   EURSEK     SwapLong: -30.2 → -36.3, SwapShort: -34.4 → -32.2
   USDNOK     SwapLong: -41.0 → -40.5, SwapShort: -51.3 → -51.4
   NDX        SwapLong: -41.07 → -41.31, SwapShort: 19.54 → 19.7
   XAGUSD     SwapLong: -5.0 → -6.0, SwapShort: 2.9 → 3.5
   STOXX50E   SwapLong: -5.13 → -5.14
   GBPUSD     SwapLong: -5.6 → -5.9, SwapShort: -1.9 → -1.7
   XAUUSD     SwapLong: -57.0 → -57.4, SwapShort: 38.7 → 38.3
   EURCAD     SwapLong: -6.3 → -7.0, SwapShort: -0.2 → 0.3
   EURGBP     SwapLong: -6.7 → -6.9, SwapShort: 2.5 → 2.6
   USDMXN     SwapLong: -629.6 → -308.7, SwapShort: 90.8 → 45.0
   FCHI40     SwapLong: -7.45 → -7.47
   WS30       SwapLong: -7.5 → -7.51, SwapShort: 3.66 → 3.68
   CHFJPY     SwapLong: -8.0 → 0.0, SwapShort: -2.2 → 0.0
   GBPMXN     SwapLong: -808.8 → -388.9, SwapShort: 312.2 → 151.0
   GBPNZD     SwapLong: 0.4 → -0.1, SwapShort: -10.3 → -12.0
   GBPCAD     SwapLong: 1.6 → 1.7, SwapShort: -10.9 → -11.0
   XTIUSD     SwapLong: 10.6 → 10.1, SwapShort: -17.2 → -15.5
   USDSEK     SwapLong: 12.4 → 9.5, SwapShort: -114.3 → -117.4
   USDJPY     SwapLong: 12.6 → 0.0, SwapShort: -20.4 → 0.0
   GBPJPY     SwapLong: 15.0 → 0.0, SwapShort: -25.0 → 0.0
   NZDJPY     SwapLong: 2.3 → 0.0, SwapShort: -9.9 → 0.0
   NZDCHF     SwapLong: 2.7 → 2.5
   CADCHF     SwapLong: 2.7 → 2.6
   EURCHF     SwapLong: 3.2 → 2.8
   EURJPY     SwapLong: 3.7 → 0.0, SwapShort: -12.2 → 0.0
   GBPSEK     SwapLong: 38.9 → 34.5, SwapShort: -102.7 → -102.4
   AUDCHF     SwapLong: 4.1 → 4.0
   CADJPY     SwapLong: 4.6 → 0.0, SwapShort: -9.2 → 0.0
   AUDJPY     SwapLong: 5.5 → 0.0, SwapShort: -11.6 → 0.0
   USDSGD     SwapLong: 6.3 → 6.6, SwapShort: -13.6 → -14.2
   GBPCHF     SwapLong: 8.6 → 8.5
   NI225      SwapShort: -1.27 → -1.26
   USDCHF     SwapShort: -12.8 → -12.9
   AUDCAD     SwapShort: -4.5 → -4.6
   AUDNZD     SwapShort: -5.0 → -5.1
   USDCAD     SwapShort: -9.6 → -9.7

📅 2025.09.11 - 53 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -1.5 → -1.6, SwapShort: -3.2 → -2.8
   SP500      SwapLong: -10.66 → -10.71, SwapShort: 5.2 → 5.22
   GBPNOK     SwapLong: -104.3 → -105.5, SwapShort: -83.0 → -82.0
   CHFJPY     SwapLong: -11.5 → -8.0, SwapShort: -2.0 → -2.2
   AUS200     SwapLong: -12.39 → -12.44, SwapShort: 5.04 → 5.06
   EURNOK     SwapLong: -121.5 → -121.7, SwapShort: 21.8 → 22.0
   EURNZD     SwapLong: -13.4 → -12.6, SwapShort: -2.0 → -2.1
   EURAUD     SwapLong: -13.5 → -13.3, SwapShort: 2.6 → 2.5
   UK100      SwapLong: -14.2 → -14.28, SwapShort: 6.5 → 6.53
   EURTRY     SwapLong: -14479.2 → -14655.9, SwapShort: -24674.9 → -24691.0
   SPA35      SwapLong: -15.59 → -15.64
   USDTRY     SwapLong: -16140.7 → -16290.9, SwapShort: -8890.7 → -8891.2
   NI225      SwapLong: -2.42 → -2.46, SwapShort: -1.24 → -1.27
   AUDUSD     SwapLong: -2.9 → -3.0, SwapShort: -0.4 → -0.2
   GBPTRY     SwapLong: -21941.5 → -22143.6, SwapShort: -11967.6 → -11966.1
   GDAXI      SwapLong: -23.82 → -23.89, SwapShort: 2.69 → 2.7
   XAGUSD     SwapLong: -3.0 → -5.0, SwapShort: 2.0 → 2.9
   NZDUSD     SwapLong: -3.9 → -3.8, SwapShort: 0.7 → 0.9
   USDMXN     SwapLong: -317.7 → -629.6, SwapShort: 48.3 → 90.8
   EURSEK     SwapLong: -33.3 → -30.2, SwapShort: -35.0 → -34.4
   GBPAUD     SwapLong: -4.0 → -3.4, SwapShort: -6.9 → -7.2
   USDNOK     SwapLong: -40.8 → -41.0
   GBPMXN     SwapLong: -405.9 → -808.8, SwapShort: 153.3 → 312.2
   NDX        SwapLong: -41.01 → -41.07, SwapShort: 19.51 → 19.54
   XNGUSD     SwapLong: -43.0 → -141.0, SwapShort: 32.0 → 108.0
   STOXX50E   SwapLong: -5.11 → -5.13
   XAUUSD     SwapLong: -57.1 → -57.0, SwapShort: 37.9 → 38.7
   EURMXN     SwapLong: -591.8 → -1175.8, SwapShort: 126.6 → 263.0
   EURCAD     SwapLong: -6.4 → -6.3, SwapShort: 0.0 → -0.2
   EURGBP     SwapLong: -6.8 → -6.7
   FCHI40     SwapLong: -7.4 → -7.45, SwapShort: 0.92 → 0.93
   WS30       SwapLong: -7.42 → -7.5, SwapShort: 3.62 → 3.66
   GBPNZD     SwapLong: 0.1 → 0.4, SwapShort: -10.6 → -10.3
   AUDCAD     SwapLong: 0.8 → 0.3, SwapShort: -5.1 → -4.5
   GBPCAD     SwapLong: 1.8 → 1.6, SwapShort: -11.2 → -10.9
   USDJPY     SwapLong: 16.4 → 12.6, SwapShort: -26.8 → -20.4
   GBPJPY     SwapLong: 19.3 → 15.0, SwapShort: -32.7 → -25.0
   NZDCHF     SwapLong: 2.6 → 2.7, SwapShort: -5.6 → -5.5
   NZDJPY     SwapLong: 2.9 → 2.3, SwapShort: -13.6 → -9.9
   EURCHF     SwapLong: 3.3 → 3.2, SwapShort: -8.5 → -8.4
   USDCAD     SwapLong: 3.4 → 3.5, SwapShort: -9.4 → -9.6
   XTIUSD     SwapLong: 3.8 → 10.6, SwapShort: -6.0 → -17.2
   GBPSEK     SwapLong: 35.4 → 38.9, SwapShort: -103.0 → -102.7
   EURJPY     SwapLong: 4.5 → 3.7, SwapShort: -15.9 → -12.2
   CADJPY     SwapLong: 6.0 → 4.6, SwapShort: -12.0 → -9.2
   USDSGD     SwapLong: 6.5 → 6.3, SwapShort: -14.1 → -13.6
   AUDJPY     SwapLong: 7.3 → 5.5, SwapShort: -15.6 → -11.6
   USDSEK     SwapLong: 8.3 → 12.4, SwapShort: -116.5 → -114.3
   GBPCHF     SwapLong: 8.7 → 8.6, SwapShort: -15.8 → -15.6
   USDCHF     SwapShort: -12.9 → -12.8
   GBPUSD     SwapShort: -2.0 → -1.9
   AUDNZD     SwapShort: -5.4 → -5.0
   AUDCHF     SwapShort: -7.0 → -6.9

📅 2025.09.10 - 49 symbol(s) with spec changes:
